text,target
The  Is Coming for s Presidency: Will a nationalist president be undone by his underreaction to a foreign threat?,2
Maybe the US needs to think of COVID19 as an illegal immigrant ð¤,2
"The only  Scomo brought to Australia was a surplus of , when he didnt close the borders and made young infected go to work with the virus, because there is NO payment for self-quarantine ",2
"Is this a product of too many alien invasion/zombie apocalypse movies? It seems staying in a city, even under lockdown, gives people more protection &amp; access to care &amp; supplies that wouldn't be readily available if you're in transit. Nor are people gonna welcome them w/open arms.",2
"This Corona virus' Hysteria is going out of control, Switzerland is threatening us Italians to close the Borders for at least 4/5 weeks, so whoever is in  Switzerland stays in and who's out stays out regardless if you must go to work there or not
ð¢
",2
"I worry about the potential for xenophobia in South Africa- initially against Asian communities (there has already been reported incidents) and then more broadly, especially if illegal immigrants are seen as taking up hospital beds that South Africans need. ",2
" We should ban all international flights, and in this case send them back to India. Iâd rather less Canadians die. Protect the homeland. ",2
"ATTN Fellow  Patriots: the Socialist Democrats will be sending  Illegal Immigrants infected with COVID19 to the polls on November 3, so stay home and keep your family safe",2
has another problem with this virus and that is the millions of illegal immigrants or people without proper papers     ¼19,2
Bernie 2020 has called for extending M4All to illegal immigrants. Why should Joe Biden need to campaign? He doesn't. Bernie blew himself up. He cld still win cuz Biden cld just die &amp; Covid19 cld destroy Trump but Bernie has done everything he cld to lose this time.,2
"I think not much attention has been given to the impacts from mass isolation on:

- Voter turnout (esp. in the US)
- Mental health &amp; domestic violence
- Fake news &amp; dodgy science
- Illegal immigrants

Any others?",2
the US govt treats  like it treats illegal aliens,2
they need to close the borders and keep this nasty ass disease out of here!!! ,2
CLOSE THE BORDERS! TRAVEL BAN!  BUILD THE WALL!,2
Canada. USA. COVID19. How long before health care refugees cross the border into Canada? Will Canada be forced to close the borders?,2
Thatâs theyâre ONLY WORRY hence they didnât close the borders. The major donors to  donât want it. Theyâre putting our LIVES in danger to be politically correct and for not losing chinese tourist dollars. Pathetic.   ,2
 Carbon zero? Hs2? Greece? A bridge to NI? Illegal immigrants? Not closing the borders for covid19? He is on the edge of a very slippery slope imo.,2
" You missed some:
- blowing $1T is tax dollars on subsidies which are now worth 0.
- mishandling COVID19 leading to deaths of Americans 
- treason
- money laundering
- stock market crash
- Puerto Rico response to disaster
- locking brown people in concentration camps at border",2
 it's entirely possible  &amp; s miller want a pandemic (ethnic cleansing) not anticipating a market crash &amp; recession  ,2
"Yes. 
SEND THEM BACK!!",2
"when Italy reports 133 deaths in one day  still accepts flights from Italy, China and Iran to name a few. Can    and  close the borders.    ",2
"2022:

All cities are now individual races.

Every sports event with hooligans is now a race war.

Tokyo mobilizes all it's soldiers for a brutal campaign against Jakarta, while New York is uninhibited in it's expansion on the East Coast.",2
"He is exactly what white supremacy and the gop created.
They are co-conspirators, and any analysis that omits the complicity &amp; how they work in tandem misses the bigger points. 

Decent AMERICANs should never let the GOP run Fed govt ever again..  ¼19",2
"  The white supremacy is shit on a shingle orthodoxies? Cause those are as important as Washing Your Hands for covid19, and really shouldn't challenged.

Really shouldn't.",2
"Stop  &amp;  [from entering the country], : Illegal alien kills mother, two children, grandmother near Disney",2
"When do we close the borders?

Or aren't Democrats serious about stopping  from entering our country?

          ",2
", nobody wants to watch Dumbass  and his BS spewing propaganda.

Seriously this idiot said Trump doesn't listen to scientists, but Trump's on  with a slew of doctors and scientists.

Bernie -  is a Crisis, but he wouldn't close the borders.",2
"I'm a NURSE that lives and works in Scottsdale, AZ.  I have more PANIC/FEAR over illegal immigration than the damn COVID19 for God's sake!!!!!",2
"  Trump didn't know anything before the rest of the world about COVID19. He acted swiftly to close the borders and stop flights from China, which the media called him racist for doing. I think China is to blame for any virus deaths, not Trump.",2
"It is really reassuring witnessing the competent and marvelous work of this country epidemiology department taking on the epidemic spread of the covid19. It's being contained and pursued to the second and with the ports of entry vetting arriving people , illegal immigration",2
" .Bernie Sanders is a Putz! He wouldn't close the borders even if it meant stopping the  
The democrats are a lost party.",2
"Bernie Sanders would NOT ... I repeat, would NOT, close the borders for Chinese Cornavirus  

ABSOLUTELY CHILLING!!!!!",2
" What does that have to do with covid19? I am one of those at risk for severe complications, call me xenophobic fine, but I want to go to the grocery , to Portland to see my son. But instead I staying home, washing my hand and avoiding large groups. Close the borders! Please!",2
"You are a fornicating sphincter. Under a Democrat president, in a Democrat city in a Democrat state, tuberculosis had a 2% death rate, all made possible by illegal immigration.",2
Borders arenât closed yet. Covid19 is another flu strain. If it was dangerous Pelosi and Schumer would be screaming to close the borders.,2
"Entitlement &amp; individualism...
Both white American behaviors &amp; characteristics that grow out of white supremacy
",2
"When DO we close the borders?

Or aren't Democrats serious about stopping  from entering our country?

          ",2
"Here's something else I don't understand: msm and  are in a daily froth about , but have no problem rolling out the red carpet for illegal immigrants, who may very well have pre-existing diseases or illnesses, into our country.

Does that make sense?",2
"When any leftist/socialist/communist/Democrat criticizes the Trump administration's response to Covid19, make sure to throw the fact that they support unfettered open  borders, at them. Where they don't mind hoards of unannounced unvaccinated illegal immigrants by the millions.",2
"To all illegal aliens: The corona virus, or covid19, seeks a protein found in the lungs of Hispanic populations sneaking over the border, and can be lethal.",2
Is Canada waiting to have a high toll of infected or dead prior to closing its borders? How much more proof do we need? Close the borders already!  ,2
"It's my sincere hope that  eventually treats the worst pandemic in a century with the same sense of urgency he had when homeless brown people were crossing an invisible &amp; imaginary line in the desert. 

  ",2
  Please close the borders to at least Iran Italy and South Korea!! PLEASE!! ,2
"What was the borders to   in South Korea please! Yes  was very smart to close the borders to China but, what about   and ? Those also should be closed NOW!  ",2
"What was the borders to Iran Italy in South Korea please! Yes  was very smart to close the borders to China but, what about   and ? Those also should be closed NOW! ",2
"PLEASE CLOSE borders to Iran Italy in South Korea Yes YOU WERE very smart to close the borders to China but, what about   and ? Those also should be closed NOW!    ð¥ºð¥º",2
How to you address illegal immigration for those people with potentially having infected with  ?,2
"Since White and Brown people already have  and scientists have already studied them, this offer must be for Black people cos we still standing strongð. Hustler nation, that's easy Ksh.500,000 for youðð!      Raila Odinga",2
It should be called the  because the Democrats created sanctuary cities to house illegal immigrants. They hope to use those illegal immigrants to vote in Nov but then  happened and they got the  instead.,2
"On some real shit, we just need to close the borders and put the whole country on lockdown for 14 days. 
SOONER rather than later..

Like just the WHOLE world go on lockdown for 14 days. 
The whole world. 
Then we will be good.",2
"NATIONAL | Switzerland: Not going to close the borders. People will be asked for their reasons for entry. Those who do not want to travel to Switzerland for professional reasons are advised to return to Italy.

    
",2
"Watch the govt officials 'botch' their efforts on covid19 in Wayne County bc they're hoping to decimate the black and middle eastern communities. Not a conspiracy theorist, just anticipating the white supremacy.",2
"Another reason to close our borders. Our ERs are being overwhelmed with flu and Coronavirus patients. We don't need illegal immigrants adding to the problem.   
",2
All we need now is a doomsday asteroid and an alien invasion to top things off. ,2
"  's travel ban has nothing to do with protecting us from the spread of . His travel ban is to keep black and brown people out of our country. If he wanted to protect us from the pandemic, he would have accepted the WHO test kits.",2
"will soon infect Hundreds of Millions.

â¡ï¸ Merkel: '60 Million Germans will be infected'
â¡ï¸  Fatality rate in Italy: 6.21%

Ask the WEAK Leaders of the West why Airports haven't been closed. I advised this Two Months ago!

We need to Close the Borders TODAY.",2
"Doesn't Affect Bernie's Belief In Open Borders... will not close the borders, even if necessary

",2
"Trump Continues To Downplay Outbreak And Frame It As Foreign Threat By Focusing Response On New Travel Ban  
",2
"And getting white supremacy codified back into law and policy, that DEMOCRACY, THE RULE OF LAW, AND REGULAR ORDER ARE IN GRAVE,SERIOUS, IMMEDIATE DANGER FROM THIS KREMLIN KONNECTED KULT LEADER! COVID19 IS THE CHICKENS COMING HOME TO ROOST!",2
"Suddenly we all understand what poor people, Black and Brown people, women and children have been trying to say for decades without a voice - it sucks to be vulnerable.  We have the virus to thank for that.     ",2
 They wonât close borders yet all the people infected are related to travel! How dumb is that? â Close the borders to all international âï¸ð·ð«ð¬ ¼19    STOP ITâ¼ï¸STOP ITâ¼ï¸STOP ITâ¼ï¸,2
"The Irish Times finally admitting illegal immigration is a thing.

Deport all illegals!!!

Respect our laws or get out!!!!

",2
The paranoid panicked people who are stocking up for the coronavirus are the same paranoid xenophobic people who think all muslims are terrorists and refuse to eat a Chinese restaurants. Ignorant.,2
"PLEASE JUSTIN CLOSE THE BORDERS NOW, NO PLANES IN OR OUT , CANADA HAS TO GO ON A LOCK DOWN NOW!",2
"Never have I ever felt more fearful for myself, my family, friends &amp; others in the Asian community than I do now during this heightened time of xenophobia &amp; anti-Asian rhetoric. If we're not probing biases, anti-Blackness &amp; white supremacy, then we're not doing the work.",2
"We don't need these arrogant cunts laughing at us &amp; bludging our precious resources.
Teach the cunts to swim &amp; send them back to their  infested ratholes!",2
"     Wow.  A xenophobic racist comment on twitter... I would have never expected that on an alt-right white supremacy supporting site like this. Ugh,",2
"New definitions
Tabligis are Terrorists banned in numerous countries.
",2
"Up until , Trump's incompetence was generally only killing brown people.

He's screwed NOW, huh?",2
"     
NYCðð lost  35 hospitals
NYC politicians imposed the unsanitary plastic bag ban
 The illegal immigrant Chinese population in NYC was left unchecked. 
 
 
",2
Close the borders or fill all our ICU beds with foreign Covid19 sooner or later day by day. PLEASE DO IT NOW.  Navy should be in full force protecting our maritime borders? Otherwise all cruise ship will nicely roll in to Australia ð¦ðºðð¦ ð¤·ââï¸  ,2
But it's really effective in stopping ILLEGAL immigrants who could be bringing  unfortunately you are to ignorant to know that. ð¤,2
"MORE FLIGHTS FROM CHINA ARRIVING DAILY. ROXHAM RD WIDE OPEN; MASS MIGRATION CONTINUES? ILLEGAL IMMIGRANTS CONTINUE, 2700 INDIA IMMIGRANTS DAILY. ALL ACCEPTED EVEN WITH COVID19. 

HE WANTS US DEAD.",2
  Lmao you are so dumb Iâm not even going to debate with you. Youâre speaker literally stalled trumps aid to American people to get her political pet projects and money to illegal aliens WHILE AMERICANS DIED called trump shutting down incoming flights and border âxenophobicâ,2
"While the world is engulfed in fighting , largely thx to China sharing how they've made progress,

this brand new, marginalized article reminds us that China is STILL committing ethnic cleansing of Uyghur Muslims, ethnic Kazakhs, &amp; ethnic Kyrgyz!
",2
"You idiots instead of just taking videos as a proof of people who are spreading virus,next time call the cops nd inform the officials what are they up to! So that they can control those morons there itself! Video upload karne se kuch nahi Hota,take the action as well",2
"Terrorists are religious scholars not criminals but those who calls them criminals are terrorists 
- Jahil MadrasaChhap",2
"Can you imagine how xenophobic you must be to focus on deportation during a pandemic? 

âMy job laid me off due to social distancing measures and regulations... MUST be those brown people taking my job!â",2
"Are we really stupid as a country &amp; govt? Why even help people who are spreading the virus, they are terrorists. And the only thing you do with terrorists is finish them in an encounter. What is more important? These terrorists lives or lives of citizens?",2
" There is literally nothing worse than our doctors, nurses, and first responders needlessly being exposed to  Our leadership has failed its most basic and primary task; to protect us from foreign threats. Lack of protective for frontline troops is criminally negligent",2
  - US citizens forced to quarantine for crossing a State border while illegal immigrants are freed from prisons to prevent  ?,2
"Irony died a thousand deaths .
Covid 19 patient is a victim is true .
But these mullahs of tablighi jamaat  are terrorists .
Doing",2
Patients from tabilighi jamat are terrorists. Those who defending them are bigger terrorists.,2
"They are not criminals at all. They are TERRORISTS! 

Muslim covid19 patients are equivalent to suicide bombers

subhuman terrorist scums",2
USA please vote blue 2020 to end this unfit liar in chief racist narcissistic egotistical traitor treasonous unfit womanizer white supremacy 5xs Viet. draft defer. dodger most corrupted president ever in USA history Donald j trump n mike pence liars they r. COVID19 FAILURE,2
Our street could do this but one of our neighbours has a security camera pointed directly in front of our front door- so we donât really talk and canât dance around in the streetð. Problem of being the only brown people in the whole neighbourhood ð¤¦ð½ââï¸ð,2
"Well, well. Close the borders and starve your own food supply. Even the right wing nuts are now for opening the borders...",2
"  Its nationalism, and thats cool but.  To put down black immigrants is very xenophobic and MAGA like.  So who's the real agent for white supremacy?",2
If backpackers don't want to adhere to the restrictions the rest of the country have to: fine them or send them home. They're not welcome here if they don't respect us and our health and safety. It's that fucking simple.    ,2
"  What more could he have done?

Close the borders to all countries while democrats and the media were smearing him as a """"Xenophobic racist"""" for doing so?",2
     isn't that in 2019/18 when they went to evict illegal immigrants ...then the xenophobic attacks started,2
"   And by the way, Iâm an illegal immigrant! Lovin it! I crossed the border just so I could trigger xenophobic snowflakes like you!",2
"Those hiding and spreading it deliberately are terrorists.
And those defending them are jihadis .",2
"No one is labelling a patient criminal, but yes those who are spreading virus is a criminal and those who are spreading it knowingly is a terrorist.
",2
Those who are hiding it and spreading along with their sympathisers are worst than just the criminals. They are terrorists.,2
Good luck getting support from the rotting EU we left just at the right time others will follow ð letâs invest in our own country and people ðbut first we must control illegal immigration or it will be our downfall ð¬ð§,2
"   Sir do something to these islamists, we can't hide our face off from them, they are terrorists. Shoot them on site",2
"Under the current scenario when Millions have been driven out of Delhi through midnight announcement, This drive of fresh Ration Cards Must be """"Stayed"""" 

Plenty of agencies distributing Ration to needy and this looks like a plan to legalize illegal immigrants.",2
"If  isn't going to do a statewide lockdown, then I think our mayors should close the borders into Miami-Dade. ",2
"  what i ment u revealed it. and for u we all are terrorists.behari.and 
we pray for people like u. may this covid19 help india to eradicate termites like u.",2
"Trudeau's paid propaganda peddlers at it again!
They want people to believe he's gaining popularity by allowing sick illegal immigrants into Canada.",2
"Any refâs to greedy bankers, being immoral &amp; greedy are now off limits.

Same with any criticism of Israel and its ethnic cleansing of Palestine. 

Lucky weâve got an abundance of home grown hate-filled xenophobia and racism to ill-inform the public. ð",2
"Accusing all demonic white, straight people of xenophobia and racism? Trying to get more $ for illegal aliens? Oh Waitâ¦ that's not helping  anything? Stumpedâ¦.",2
"All 110 new  cases in Tamil Nadu today are persons who attended the  at Delhi's Nizamuddin last month.
They are terrorists using CoronaVirus as bio weapon 

",2
"What are you doing about the two Indigenous Men that were gunned down and Murdered 

Why is there no manhunt for their killers 

Do you represent Native people or do you represent white supremacy",2
"Yup, &amp; you crakkkas should pay compensation for unleashing white supremacy on the world, WS then killed way more folk over the last 500 years than covid ever could",2
"To the men who disproportionately die from it...... nah fuck you guys, you don't belong in this narrative.

Luckily the virus gives some people plenty of room for the talking points",2
" So ethnic cleansing, xenophobia leading to genocide hasn't &amp; doesn't happen all over the world? Does this qualify for a reason to build a Nation state around a religion in a place that was already inhabited for a millenia?",2
"During a grocery run, I was searching for a jar of tomato sauce when I overheard whispers: âTrump should send them back,â I heard one man say, followed by, âShe looks diseased.â We need to stop the racism towards Asian Americans!",2
"Oh come on REALLY. LOL should have listened a few months back
..to """"Close the borders""""..duh..",2
"  Itâs interesting how a new phenomenon may occur where more upwardly mobile, $$$-stable folks (some whoâve also looked down on illegal immigrants for entering/remaining in either country) will themselves go to places where marginalized live.  w/  blankets",2
"haven't you been watching the other countries who bought stuff from China? It doesnt work and they then send them back, what's the point in even ordering it just to send it back?ð¤",2
"Every day.  Monday, I slid into a very dark place.  Jumped in the car and drove to Walgreen's parking lot where I cried while talking to my sister. Yesterday was a blur.  Today, I cannot see the computer screen as I attempt to write an op-ed about COVID19 and black/brown people.",2
"His """"win"""" can be attributed to foreign interference in the Democratic process, White Supremacy, Racism, Classism, Xenophobia, Misogyny, Ppl who blindly vote Republican, write-in votes for the Harambe the gorilla AND FIFTY-THREE percent of white women, etc.",2
"His """"win"""" can be attributed to foreign interference in the Democratic process, White Supremacy, Racism, Classism, Xenophobia, Misogyny, Ppl who blindly vote Republican, write-in votes for Harambe the gorilla AND FIFTY-THREE percent of white women, etc.",2
"""""Humans Are Not The Virus - Eco-fascist rhetoric finds its roots in white supremacy and xenophobia""""
",2
"

There are 327M US citizens 
there are another estimated 20-25M illegal immigrants 

lets say a population of 345M
worst estimate: 250K dead from  

weâre destroying the US economy to save less than 0.1 % of the population 

insanity 

",2
" Trump tried to close the borders in January but Pelosi,Biden,and others said it was racist and Xenophobic to do so. To make it worse Pelosi told peole to go to Chinatown because there was nothing to fear at all. WTF kinda response is that!",2
"¼19 
 
 


Fake lockdown?
Or are we being prepared for the arrival of this? Fake alien invasion?

",2
"Who bears the brunt of COVID19's health and economic impact? The answer is the same

Black and Brown people. Immigrants. People who are immuno-compromised. All working people.

But the answer to it must change from stimulus for Wall Street to aid for Main Street. 
",2
"Who bears COVID19's health and economic impact most? 

The answer is the same.

Black and Brown people. Immigrants. 

People who are immuno-compromised. 

All working people.

But the answer to it must change. 

From stimulus for Wall St to aid for Main St. 

 1/x",2
just wow! Sent UP and Bihar migrants packing. Now the illegal immigrants will be given ration cards ?,2
"Duh the borders are STILL WIDE OPEN; Mass immigration, illegal immigrants and 2700 India immigrants/day continues. If they have COVID19, still welcome. skippy APPROVED MURDERERS THROUGH ROXHAM RD THIS WEEK......",2
"All 5  workers whoâve died trying to save our lives have been people of colour. The youngest victim of  too. And then they say âsend them back homeâ, we say f**k you!

  ¼19",2
"There are 4k dead &amp; 207k Americans infected with covid19 at the moment &amp; the US is looking to open a front with Iran in military conflict. 
GET THE FUCK OUT OF IRAQ. THEY DON'T ACCEPT YOU THERE. YOU ILLEGAL IMMIGRANTS.",2
"If ð spitting ð on ð someone ð is ð assault ð so ð is ð this ð

Theses are TERRORISTS. Arrest them.    

",2
"to the putin owned, shithearted, misogynistic, terrorists encouraging, xenophobic, homophobic, mass child abduction tolerating, mass shootings tolerating, mass negligent homicide committing, white supremacy embracing, cowards, and conmen of the gop empathy is the real problem.",2
"bcuz to the media treason, mass child abduction, a hot planet, mass shootings, porn star payoffs, mass fraud, xenophobia, homophobia, mass negligent homicide, misogyny, stochastic terrorism, and white supremacy is a political option instead of a lethal national security threat.",2
"Let's imagine a scenario in which black and brown people get that far near, at, or into a state capitol holding weapons are aren't already dead or at minimum arrested. Let's imagine...nope me neither.

   ",2
" They must pay services for them.Those people are foreigners.When poor S.Ans complained about them the elite phone all radio stations insulting us saying we are xenophobic,lazy etc.When we said they take our jobs were vilified.Companies can't apply UIF for they unregistered.",2
Who would have thought that during these times white supremacy and xenophobia doesnât increase engagement on Facebook.,2
White Americans where is your white supremacy? You are not allowed to gather in groups not allowed funeral your love ones are thrown in holes like animals.Look here with your slave masters going in large numbers in the,2
"I wonder whoâs responsible for literally linking white pride with literal nazis, white nationalism, racism, and xenophobia...

::cough white people cough::",2
" Perhaps white people shouldnât have linked white pride with literally racism, xenophobia, Nazism, and nationalism?

Â¯\_(ã)_/Â¯",2
" Australia closed its borders to China in January and has had significantly less  infections and deaths.  refused to close the borders in January, calling Canadians racist and xenophobic. Borders work!!!!!! Resign.   
â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸",2
" pays hefty price for exploiting 60,000 illegal immigrants, human trafficking, modern day slavery. Daily  new cases Terrifying! Send them home!           ",2
"""""Some of these  will be moved to more strategic locations, including to check the entry of illegal immigrants."""" - IGP

",2
"Why aren't they going to work in the meatpacking plants, and take those jobs back from those their BROWN PEOPLE",2
"Armed militia men in a public place are not """"good poeple """".  They are TERRORISTS.  Absolutely anti-democracy. 
63,972 deaths from the COVID19 in US. 
879,214 active cases
 in the number of death
FU Rectal opening",2
" If lockdown persisted until the last cases,below 100, then isolated, quarantined those for 14 days,the rest of the country too,and banned all travel by people on incoming flights, ferries, made sure illegal immigrants did not enter under radar, UK might then be free of Covid19.",2
"Denying Black ppl's access to Covid19 tests &amp; not listening to Black ppl are all acts of violence, and """"these moments, rendered âinvisibleâ by white supremacy, are equally racist, annoying, painful, and they are often the deadliest."""" -- By",2
"  out here raising money for  relief while these people trying to force end social distancing which would hurt black and brown people the most. 
Donate, if you can during these trying times.",2
"Only ones not âawakeâ R   who have spent their careers being passed around like $2 HOs by the wyte powered media structure &amp; music industry. Donât dismiss  . He hasnât been used as a tool for white supremacy,  &amp;  have, tho.",2
"Through the stories of her family,  shows the racist impacts of this crisisâyes, even in CA. âNormalâ=white supremacy. âLet us, instead, build a CA where the stories of people like my partner, sister, &amp; brother drive the visions &amp; policies that come next.â Letâs do it âð½",2
"Meanwhile people are dying, unemployment is at the levels of the great depression, people are going hungry, and illegal immigrants working on meat packing plants ( ) are being forced to work, die of  or be deported)  ð",2
"Yep. The only reason they're outraged is because they're bricking it.

If  only affected poor, disabled and brown people, the likes of the Torygraph and Daily Heil would be fucking cheering it on and praising Dr Piffle to the hilt.",2
"please close the borders,except for goods,as opening the border to Corona will bring more people at risk, as after april14 people from kasargod might start travelling to different city n spread it.please lock karnataka borders  please provide inputs to CM sir",2
Go back to your country ð¤«,2
"Can you imagine what would happen if the food supply was cut short during this crisis? All the bad-mouthing of âillegal aliensâ and migrant workers, yet theyâre the ones putting food on the table at great risk to themselves and their family. Observe.",2
   Seriously??? In the meantime every illegal immigrant is going wherever they want with no consequences but Greek people get fined for going out to buy bread. What nhs?? The destroyed one??? Where patients have to buy their own toilet paper???,2
And then they say that Muslims are terrorists!,2
"  I understand SAns frustrations wth immigrants ( he uses """"illegal immigration"""" to justify his xenophobia) BT d sln is NOT in confronting nd isolating d immigrants. Instead, strong implementable mechanisms are needed NOT Mashaba """"campaign xenophobic approach"""".Herman is XENOPHOBIC",2
"Iâll go ahead and say it; BS.  Unzip the bags.  The death rate for covid19 is EXTREMELY low.  Yes, hospitals may be seeing patients with but unless their dying send them back home with the fda approved regiment.",2
  Dear  &amp;  our law makers just took deliveries of Camry 2020 each during this same covid19 era. They didnt even patronize you. Send them back to toyota,2
You are a fool. While Donald Trump was fighting a against this Corona virus in China and trying to close the borders the democrats were working on impeaching him and saying hes he's xenophobic because hes closing the Borders. Everything is digital now we see through you.,2
"  ÎÎÎÎÎÎÎ!!!! So, you don't want to enter Europe. Stay with your eastern friends. You don't belong to civilized world.
As about covid19, wait and see what is happening in yr country. But they don't inform you about true number of victims. You live in middle ages there.",2
"Illegal immigrants will be given ventilators whilst your older relative is left to die, this will happen and it is wrong.  has proven that the UK is full. Our schools, NHS, transport   are broken because of illegal/mass uncontrolled  immigration  ðFACT ",2
"This eerily echoes or rather repeats the anti-Jewish conspiracy theories, according to which Jews """"poisoned wells"""" &amp; deliberately caused sickness (topoi going back to early modern Europe &amp; repressing Jewish Others). - Currently, Muslims become the prime target of hate &amp; violence.",2
Send them back home if they got unemployed during ?,2
"
Imagine what it is like for the majority of the world where health systems are not so developed. Then add in  military occupation, ethnic cleansing, torture, persecution, oppression, killings &amp; kidnappings

Welcome to Gaza, Palestineðµð¸",2
"Great! I've been saying this for quite a while. If they try to cross, SHOOT THEM! Illegal immigration problem solved.ðð ",2
"You seem to ride on popularist nd alarmist issues like Xenophobia (which you brand as """"illegal immigrants""""), what is your ideology Herman and how does it help the poor and economically disenfranchised SAns? What exactly do u intend to do with illegal immigrants (nt only Africans)",2
"âClose the borders theyâre taking our jobs!â Go take over their job and letâs see how long you last, please.",2
"This country voted for racism, xenophobia and pure hatred out of spite, insecurity and White supremacy. Just to prove a point that they could. Just to restore the White pride they felt they were losing.

And now the country has literally run out of bodybags as a result.",2
"   USA population
331,002,651 people not including illegal immigrants Covid19    Total cases: 186,101
Total deaths: 3,603         Updated on April 1, 2020   Does this answer your question?",2
"In Ireland you can be an illegal immigrant and get free money. 

Laws only apply to indigenous Irish people.",2
Brian Kemp ran a whole racist a** campaign against Stacey Abrams to become Gov of GA. Only to get behind that podium to admit he didnât know asymptomatic people could still be carriers of COVID-19. America will accept mediocrity just to uphold white supremacy. Tragic.,2
"so at no point in the creation of the covid19 stimulus package did they consider taking the trillions they are dumping into the market and corps and use it to get clean water for Flint, MI? they really said we hate brown people with their chests. ",2
The President's escalation of the war on drugs coming thro' the US/MEX border is connected to the CoVid19. 100's of migrants of chinese origin are now entering with numbers of south American illegal immigrants. This is not coincident. We must accelerate the building of the wall.,2
"$SPY

olmsted restaurant, Greg baxtrom, max katzenberg. 

Corrupt &amp; racial profiling at usa restaurants,

*NYC Mexican food trucks ( illegal immigrants ) will add beef &amp; pork to veggie meal orders.
*Mexican, Italians, Asian restaurant will add acid &amp; base.


",2
"The 400 Years of Hebrew Bondage and Oppression in America (Dau. of Babylon) ended 8/21/2019. Then Judgement began for Babylon (Genesis 15:13-14) and its wicked system of White Supremacy. God is not deceived. He judges the depths of the HEART, not outward appearances.
",2
"This virus does not treat all equally because healthcare access &amp; outcomes in our country have NEVER been equal.

Say it loud for the elected officials with their heads in the sand:

 WILL DISPROPORTIONATELY KILL BLACK AND BROWN PEOPLE.
",2
white supremacy is gonna kill us all lmao,2
"The only thing currently coming across the Channel are boat-loads of Illegal Immigrants and """"Foxtrott Oscar"""" in trade!
So let's simply concentrate on getting the UK moving again and time out automatically into  Brexit!
The EU are too busy fining member-states to negotiate!",2
"Over 1,000 deaths in the last 2 days. 

The only way Boris is going to sort this is to properly enforce this fucking Lockdown! Close the borders for all but emergency flights to get people home and give anybody caught outside with a valid reason a criminal record.",2
So Pelosi DeBlasio Biden Schumer all watch FOX? Because at that same time they were saying youâre xenophobic if you close the borders nothing to worry about go on about and enjoy yourself in crowds and paradesð§,2
Sir- Please act against the Corona violators with a Zero tolerance policy. These are Terrorists. Please order fitting action against these terrorists without any mercy.,2
The amount of Chinese illegal aliens in this country is staggering. They are more difficult to quantify due to their large underground economy they operate here in the US right underneath the nose of the . This is how they spread   so rapidly here.,2
Kmt all these black and brown people dying trying to save ppl in a country that doesnât want them. A damn shame,2
Our lives as a COLLECTIVE are expendable.  They are still experimenting with black bodies. Any legislation that doesn't address systemic racism and white supremacy in regards to health care will leave BIPOC vulnerable- as usual.,2
Alien invasion would do it but the  expected are known for covid19,2
"REMINDER: Bernie Sanders was asked if he would close the borders if he âhad toâ to stop the spread of Coronavirus.

He replied âNoâ and then he called President Trump âxenophobicâ.

",2
"Bernie, you said you wouldn't close the borders to stop the virus and called President Trump xenophobic for doing so.",2
